Name,Role,Department,Organization,Email,Contact
Damini Dora,HOD,Mechanical,CDI College,[email],+91 9365882213
Riaan Banerjee,Analyst,Sales,NFIB Technologies,[email],+91 9668361262
Vivaan Sibal,Assistant Professor,IT,CDI College,[email],+91 9302283825
Nakul Agarwal,Intern,Support,NFIB Technologies,[email],+91 9852561030
Tanya Thakur,Administrator,ECE,CDI College,[email],+91 9241845330
Hansh Thakkar,HR Executive,Marketing,NFIB Technologies,[email],+91 9638578509
Rohan Mane,Principal,Electronics,CDI College,[email],+91 9198003096
Stuvan Korpal,Intern,HR,NFIB Technologies,[email],+91 9621510172
Manjari Dey,Professor,Mechanical,CDI College,[email],+91 9175779130
Alisha Dugar,Intern,HR,NFIB Technologies,[email],+91 9259749416
Zeeshan Deshmukh,Assistant Professor,IT,CDI College,[email],+91 9216035367
Tiya Tella,Team Lead,Finance,NFIB Technologies,[email],+91 9861125618
Tiya Venkatesh,Principal,ECE,CDI College,[email],+91 9073927581
Inaaya  Sane,HR Executive,Support,NFIB Technologies,[email],+91 9098952449
Ahana  Borah,HOD,IT,CDI College,[email],+91 9506626151
Shaan Varty,Manager,Finance,NFIB Technologies,[email],+91 9863612363
Divij Bhardwaj,Principal,Chemistry,CDI College,[email],+91 9922593709
Vardaniya Dutta,HR Executive,Sales,NFIB Technologies,[email],+91 9929589983
Pari Kuruvilla,Lab Assistant,Computer Science,CDI College,[email],+91 9630209940
Saksham Kashyap,Team Lead,HR,NFIB Technologies,[email],+91 9697473031
Sara Bedi,Assistant Professor,Electronics,CDI College,[email],+91 9747946993
Prisha Bhasin,Software Engineer,Finance,NFIB Technologies,[email],+91 9464471612
Saira Dubey,Dean,Physics,CDI College,[email],+91 9380683206
Miraan Bhardwaj,Software Engineer,R&D,NFIB Technologies,[email],+91 9711885046
Mannat Handa,Dean,Physics,CDI College,[email],+91 9745819335
Diya Borde,Consultant,R&D,NFIB Technologies,[email],+91 9436404154
Kismat Sami,Lab Assistant,Chemistry,CDI College,[email],+91 9479217432
Dishani Cheema,HR Executive,Sales,NFIB Technologies,[email],+91 9233328420
Ishaan Sampath,Assistant Professor,Civil,CDI College,[email],+91 9383319376
Nishith Bhattacharyya,Manager,Data Analytics,NFIB Technologies,[email],+91 9078105269
Heer Chhabra,Assistant Professor,Electronics,CDI College,[email],+91 9303156511
Raghav Bawa,Software Engineer,Marketing,NFIB Technologies,[email],+91 9050975905
Akarsh Bahl,Lab Assistant,Computer Science,CDI College,[email],+91 9907954789
Adira Kaul,Manager,Software Development,NFIB Technologies,[email],+91 9384804309
Piya Viswanathan,Lab Assistant,MBA,CDI College,[email],+91 9317700804
Rati Kant,Team Lead,Software Development,NFIB Technologies,[email],+91 9848719506
Mannat Rout,Administrator,Chemistry,CDI College,[email],+91 9331934524
Elakshi Rastogi,Software Engineer,R&D,NFIB Technologies,[email],+91 9234131360
Samiha Sami,Administrator,Electronics,CDI College,[email],+91 9225854055
Shayak Rau,Consultant,HR,NFIB Technologies,[email],+91 9895642577
Miraya Krishnan,Assistant Professor,Physics,CDI College,[email],+91 9325612173
Manikya Mane,Software Engineer,Marketing,NFIB Technologies,[email],+91 9817683100
Vidur Sankar,Lab Assistant,MBA,CDI College,[email],+91 9598521867
Himmat Bhandari,Manager,HR,NFIB Technologies,[email],+91 9269303544
Ahana  Dora,Administrator,Chemistry,CDI College,[email],+91 9239042144
Aarna Ahuja,Manager,Sales,NFIB Technologies,[email],+91 9710391719
Hunar Dube,Lab Assistant,Mechanical,CDI College,[email],+91 9990688088
Kiara Bhardwaj,Consultant,Software Development,NFIB Technologies,[email],+91 9926281118
Arhaan Chakraborty,Dean,Computer Science,CDI College,[email],+91 9213004681
Urvi Banik,Manager,Support,NFIB Technologies,[email],+91 9461795928
Nitya Sawhney,Dean,Chemistry,CDI College,[email],+91 9029720136
Siya Krishnan,Consultant,R&D,NFIB Technologies,[email],+91 9554725306
Taran Sandhu,Professor,MBA,CDI College,[email],+91 9563844971
Sumer Dar,Team Lead,R&D,NFIB Technologies,[email],+91 9342090235
Yashvi Kamdar,Administrator,Civil,CDI College,[email],+91 9775708233
Trisha Saraf,Analyst,Software Development,NFIB Technologies,[email],+91 9871439345
Rohan Walia,Lab Assistant,Mechanical,CDI College,[email],+91 9499302930
Vihaan Rama,Analyst,HR,NFIB Technologies,[email],+91 9548567742
Myra Kade,Principal,MBA,CDI College,[email],+91 9724450398
Anahi Guha,Software Engineer,R&D,NFIB Technologies,[email],+91 9102154135
Mishti Kalita,Lab Assistant,ECE,CDI College,[email],+91 9576215669
Nirvi Loyal,Software Engineer,Marketing,NFIB Technologies,[email],+91 9360689046
Fateh Dash,Professor,ECE,CDI College,[email],+91 9318021039
Ivan Sami,Consultant,Sales,NFIB Technologies,[email],+91 9011308497
Anika Raju,Principal,Mechanical,CDI College,[email],+91 9428858677
Rania Thakkar,Manager,HR,NFIB Technologies,[email],+91 9098066054
Heer Kakar,Dean,Mechanical,CDI College,[email],+91 9600145902
Mohanlal Bath,Software Engineer,R&D,NFIB Technologies,[email],+91 9109768126
Parinaaz Sachdev,HOD,Computer Science,CDI College,[email],+91 9086568412
Amani Swamy,HR Executive,Marketing,NFIB Technologies,[email],+91 9628354752
Shamik Chowdhury,Professor,Physics,CDI College,[email],+91 9981007601
Stuvan Shere,Analyst,Sales,NFIB Technologies,[email],+91 9179565467
Mishti Savant,Principal,MBA,CDI College,[email],+91 9787892950
Bhavin Bali,Consultant,Software Development,NFIB Technologies,[email],+91 9104334832
Aaina De,Assistant Professor,IT,CDI College,[email],+91 9067904541
Suhana Sood,Analyst,Data Analytics,NFIB Technologies,[email],+91 9618293415
Tanya Gour,Lab Assistant,Electronics,CDI College,[email],+91 9901543297
Biju Boase,Manager,R&D,NFIB Technologies,[email],+91 9917444896
Lakshay Vaidya,Principal,MBA,CDI College,[email],+91 9378819558
Nishith Warrior,Manager,Support,NFIB Technologies,[email],+91 9695213389
Dharmajan Sarma,Principal,Mechanical,CDI College,[email],+91 9375491658
Tarini Arora,Consultant,R&D,NFIB Technologies,[email],+91 9142858901
Lavanya Hayre,Lab Assistant,Physics,CDI College,[email],+91 9742127081
Tara Mangat,Team Lead,Sales,NFIB Technologies,[email],+91 9650057396
Vidur Thakur,Professor,ECE,CDI College,[email],+91 9931696646
Aarush Brahmbhatt,Team Lead,Finance,NFIB Technologies,[email],+91 9994441145
Vihaan Kaul,HOD,Civil,CDI College,[email],+91 9696302958
Yuvaan Date,Software Engineer,Finance,NFIB Technologies,[email],+91 9744925463
Reyansh Ramesh,Principal,Chemistry,CDI College,[email],+91 9847607701
Kismat Mammen,Consultant,Sales,NFIB Technologies,[email],+91 9111437464
Divit Bose,Lab Assistant,Mechanical,CDI College,[email],+91 9464008363
Aradhya Sane,Team Lead,Support,NFIB Technologies,[email],+91 9786517827
Rhea Dave,HOD,Computer Science,CDI College,[email],+91 9580038384
Divit Shenoy,Software Engineer,Sales,NFIB Technologies,[email],+91 9167129890
Priyansh Gera,HOD,Mechanical,CDI College,[email],+91 9125693364
Yuvaan Sarna,Manager,Marketing,NFIB Technologies,[email],+91 9048078652
Neysa Sankaran,HOD,Civil,CDI College,[email],+91 9187565571
Amani Bumb,Manager,Software Development,NFIB Technologies,[email],+91 9687420465
Advika Thaker,HOD,ECE,CDI College,[email],+91 9457440073
Uthkarsh Sankaran,Team Lead,Marketing,NFIB Technologies,[email],+91 9895842938
Piya Dash,Lab Assistant,Mechanical,CDI College,[email],+91 9316075141
Ayesha Wagle,Consultant,Marketing,NFIB Technologies,[email],+91 9723865305
Dhruv Jain,Dean,ECE,CDI College,[email],+91 9058124488
Alia Ghose,Consultant,Data Analytics,NFIB Technologies,[email],+91 9804550597
Tiya Vyas,Dean,IT,CDI College,[email],+91 9543989404
Dhruv Sane,Software Engineer,Software Development,NFIB Technologies,[email],+91 9041804095
Lakshit Rattan,Assistant Professor,Mechanical,CDI College,[email],+91 9129190033
Kiaan Ray,HR Executive,Finance,NFIB Technologies,[email],+91 9149416420
Trisha Das,Principal,Electronics,CDI College,[email],+91 9170795132
Zain Vaidya,Analyst,Sales,NFIB Technologies,[email],+91 9196289227
Anika Krishnan,Administrator,Electronics,CDI College,[email],+91 9468502744
Vivaan Aggarwal,Intern,Support,NFIB Technologies,[email],+91 9279632214
Hiran Yogi,Assistant Professor,Mechanical,CDI College,[email],+91 9506924801
Gatik Sha,Intern,Marketing,NFIB Technologies,[email],+91 9081647170
Nayantara Krishna,HOD,Chemistry,CDI College,[email],+91 9575487094
Shaan Tiwari,HR Executive,HR,NFIB Technologies,[email],+91 9116575337
Indrans Sule,Assistant Professor,Computer Science,CDI College,[email],+91 9978317408
Mamooty Kala,Intern,Sales,NFIB Technologies,[email],+91 9409026899
Piya Chhabra,Administrator,Computer Science,CDI College,[email],+91 9469940654
Lagan Gill,Software Engineer,R&D,NFIB Technologies,[email],+91 9267688449
Ranbir Doshi,Administrator,Mechanical,CDI College,[email],+91 9685332853
Ryan Master,Intern,R&D,NFIB Technologies,[email],+91 9026858397
Anay Savant,HOD,ECE,CDI College,[email],+91 9872168080
Drishya Sabharwal,Consultant,R&D,NFIB Technologies,[email],+91 9747883949
Shaan Gole,Dean,ECE,CDI College,[email],+91 9370983797
Anya Rajagopal,Analyst,Data Analytics,NFIB Technologies,[email],+91 9160471745
Dishani Rao,HOD,Computer Science,CDI College,[email],+91 9785822689
Jayesh Bhavsar,Consultant,HR,NFIB Technologies,[email],+91 9572354342
Umang Rao,HOD,Electronics,CDI College,[email],+91 9088534014
Umang Venkataraman,Analyst,Support,NFIB Technologies,[email],+91 9693915828
Anahi Garg,Professor,Civil,CDI College,[email],+91 9254054305
Raunak Tara,Software Engineer,R&D,NFIB Technologies,[email],+91 9149586267
Ehsaan Rege,Dean,ECE,CDI College,[email],+91 9206826731
Seher Kohli,Consultant,Data Analytics,NFIB Technologies,[email],+91 9244872633
Nayantara Bhat,Professor,ECE,CDI College,[email],+91 9936532119
Kabir Gole,Software Engineer,Data Analytics,NFIB Technologies,[email],+91 9331638943
Arhaan Banik,Lab Assistant,Computer Science,CDI College,[email],+91 9705367854
Sahil Sekhon,Intern,Data Analytics,NFIB Technologies,[email],+91 9793275563
Ishaan Ahuja,Principal,Civil,CDI College,[email],+91 9156359405
Romil Thakkar,Consultant,R&D,NFIB Technologies,[email],+91 9093406785
Krish Mand,Dean,MBA,CDI College,[email],+91 9956096505
Gokul Chokshi,Analyst,Support,NFIB Technologies,[email],+91 9520632420
Dishani Atwal,Dean,IT,CDI College,[email],+91 9945834808
Badal Batta,Analyst,Data Analytics,NFIB Technologies,[email],+91 9681577759
Tara Gara,HOD,Mechanical,CDI College,[email],+91 9641275917
Seher Warrior,Intern,Data Analytics,NFIB Technologies,[email],+91 9196755764
Vedika Dhingra,Dean,Chemistry,CDI College,[email],+91 9789449425
Divit Joshi,Manager,Data Analytics,NFIB Technologies,[email],+91 9220538988
Lakshit Chaudhuri,HOD,Physics,CDI College,[email],+91 9898626255
Vivaan Goyal,Analyst,Sales,NFIB Technologies,[email],+91 9439448242
Trisha Chawla,Professor,Physics,CDI College,[email],+91 9480693192
Nakul Jayaraman,Team Lead,Software Development,NFIB Technologies,[email],+91 9079723159
Jayan Mani,Principal,Civil,CDI College,[email],+91 9751462898
Ranbir Gera,Analyst,Finance,NFIB Technologies,[email],+91 9419587420
Dhanuk Sabharwal,Administrator,Computer Science,CDI College,[email],+91 9528930933
Charvi Banerjee,Manager,R&D,NFIB Technologies,[email],+91 9287913445
Shalv Bhalla,Professor,Computer Science,CDI College,[email],+91 9836742030
Kiara Krishnan,Team Lead,Software Development,NFIB Technologies,[email],+91 9313947670
Pihu Luthra,Professor,Computer Science,CDI College,[email],+91 9182454146
Tara Subramaniam,HR Executive,Support,NFIB Technologies,[email],+91 9321395421
Baiju Baral,Principal,IT,CDI College,[email],+91 9901251576
Purab Kapur,Consultant,Data Analytics,NFIB Technologies,[email],+91 9282720159
Raghav Batra,Administrator,Computer Science,CDI College,[email],+91 9933504055
Rhea Kunda,HR Executive,Sales,NFIB Technologies,[email],+91 9793582375
Ranbir Sridhar,Lab Assistant,MBA,CDI College,[email],+91 9010313271
Ryan Dhar,Manager,Finance,NFIB Technologies,[email],+91 9874001468
Faiyaz Bandi,Professor,IT,CDI College,[email],+91 9729392223
Prisha Samra,Consultant,Marketing,NFIB Technologies,[email],+91 9249304917
Shanaya Sarkar,Assistant Professor,IT,CDI College,[email],+91 9827019069
Shanaya Lata,HR Executive,R&D,NFIB Technologies,[email],+91 9850814572
Farhan Bhasin,Administrator,Mechanical,CDI College,[email],+91 9491204988
Drishya Bansal,Team Lead,Software Development,NFIB Technologies,[email],+91 9600167911
Aarush Sekhon,Principal,IT,CDI College,[email],+91 9427751852
Azad Thaker,Team Lead,HR,NFIB Technologies,[email],+91 9340555994
Alia Chadha,Lab Assistant,Chemistry,CDI College,[email],+91 9422519885
Hiran Banik,Software Engineer,Data Analytics,NFIB Technologies,[email],+91 9500875601
Amira Viswanathan,HOD,Physics,CDI College,[email],+91 9608579036
Arnav Wali,Team Lead,Data Analytics,NFIB Technologies,[email],+91 9115319865
Ryan Mann,Principal,Electronics,CDI College,[email],+91 9825425476
Gatik Mahal,Analyst,Software Development,NFIB Technologies,[email],+91 9874447704
Sahil Keer,Lab Assistant,Electronics,CDI College,[email],+91 9937093912
Jhanvi Dave,Team Lead,HR,NFIB Technologies,[email],+91 9096918745
Myra Ramakrishnan,HOD,Physics,CDI College,[email],+91 9211247110
Samar Vig,HR Executive,Finance,NFIB Technologies,[email],+91 9775771226
Charvi Chandra,Lab Assistant,IT,CDI College,[email],+91 9557432407
Arhaan Bal,Analyst,Marketing,NFIB Technologies,[email],+91 9725837344
Piya Tak,Principal,IT,CDI College,[email],+91 9170556986
Ranbir Swamy,Team Lead,Finance,NFIB Technologies,[email],+91 9715724589
Anahi Singh,Professor,Electronics,CDI College,[email],+91 9445002002
Nakul Chandra,Manager,Sales,NFIB Technologies,[email],+91 9123640923
Madhup Deshpande,Administrator,MBA,CDI College,[email],+91 9212313443
Jiya Bhatia,Consultant,R&D,NFIB Technologies,[email],+91 9244513273
Divyansh Khurana,Principal,Chemistry,CDI College,[email],+91 9772147202
Hiran Vig,Consultant,R&D,NFIB Technologies,[email],+91 9129888514
Indrajit Chadha,Lab Assistant,Chemistry,CDI College,[email],+91 9161434933
Kanav Karan,HR Executive,Sales,NFIB Technologies,[email],+91 9068530015
Indrans Chaudhari,Principal,IT,CDI College,[email],+91 9639666288
Alia Sani,Consultant,R&D,NFIB Technologies,[email],+91 9109236393
Aradhya Bhatnagar,HOD,ECE,CDI College,[email],+91 9229035559
Yakshit Sarraf,HR Executive,R&D,NFIB Technologies,[email],+91 9763612913
Anvi Khurana,Principal,Physics,CDI College,[email],+91 9521749977
Prerak Garde,Team Lead,HR,NFIB Technologies,[email],+91 9309666688
Pranay Soni,Administrator,MBA,CDI College,[email],+91 9084565093
Himmat Shukla,HR Executive,Software Development,NFIB Technologies,[email],+91 9897536625
Mannat Borra,HOD,Mechanical,CDI College,[email],+91 9821742082
Gatik Mangat,Analyst,Finance,NFIB Technologies,[email],+91 9342893449
Navya Rajagopalan,HOD,Mechanical,CDI College,[email],+91 9705040344
Veer Krishnamurthy,HR Executive,HR,NFIB Technologies,[email],+91 9898968606
Adira Reddy,Administrator,Electronics,CDI College,[email],+91 9760637340
Baiju Ganguly,Software Engineer,Sales,NFIB Technologies,[email],+91 9068489319
Tejas Divan,HOD,Mechanical,CDI College,[email],+91 9087992624
Sara Varghese,Team Lead,Data Analytics,NFIB Technologies,[email],+91 9148975102
Piya Apte,HOD,Chemistry,CDI College,[email],+91 9502325893
Jivin Jayaraman,Consultant,Support,NFIB Technologies,[email],+91 9988716166
Trisha Devan,Lab Assistant,Electronics,CDI College,[email],+91 9292755523
Tejas Bhatia,Consultant,R&D,NFIB Technologies,[email],+91 9411337180
Lakshit Kapoor,Dean,Electronics,CDI College,[email],+91 9460208563
Mohanlal Chhabra,HR Executive,Data Analytics,NFIB Technologies,[email],+91 9936990425
Kiaan Thakkar,HOD,Physics,CDI College,[email],+91 9070849983
Ritvik Sangha,Analyst,R&D,NFIB Technologies,[email],+91 9063580015
